ts_code,name,fullname,enname,cn_spell,market,list_status,list_date,delist_date,trade_unit,isin,curr_type,symbol,em_name,price_hkd,pct_chg,volume_shares,turnover_hkd,turnover_rate_pct,pe_dynamic,pb,pe_ttm,total_mv_hkd,float_mv_hkd,latest_high,latest_low,latest_open,prev_close,ts_latest_close,ts_days,ts_avg_amount_hkd,ts_median_amount_hkd,quote_time,quote_source,liquidity_ref_hkd,prefilter_pe,static_exclusion_hint,prefilter_rank
00235.HK,中策资本控股,中策资本控股有限公司,CSC Holdings Limited,ZCZBKG,主板,L,19721204,,5000.0,HK0235034623,HKD,235,中策资本控股,0.02,-4.76,200000.0,4000.0,0.04,-30.72380952380952,0.1809523809523809,-30.72380952380952,407705077.14285713,407705077.14285713,0.02,0.02,0.02,0.021,0.021,20.0,334570.46525,242026.25,2026/06/30 09:31:56,tencent,334570.46525,-30.72380952380952,负PE/亏损口径,0.2989401496259351
00099.HK,王氏国际,王氏国际集团有限公司,Wong's International Holdings Ltd.,WSGJ,主板,L,19831215,,1000.0,BMG9738G1078,HKD,99,王氏国际,1.25,0.0,0.0,0.0,0.0,-3.62,0.18,-3.62,598104743.0,598104743.0,0.0,0.0,0.0,1.25,1.25,2.0,85655.0,85655.0,2026/06/30 09:20:36,tencent,85655.0,-3.62,负PE/亏损口径,0.300498753117207
01036.HK,万科海外,万科海外投资控股有限公司,Vanke Overseas Investment Holding Company Limited,WKHW,主板,L,19961108,,1000.0,KYG9320E1061,HKD,1036,万科海外,1.6,0.63,0.0,0.0,0.01,-6.746666666666666,0.151111111111111,-6.746666666666666,623244691.5555556,623244691.5555556,0.0,0.0,0.0,1.59,1.64,18.0,146466.11111111112,82775.0,2026/06/30 09:30:03,tencent,146466.11111111112,-6.746666666666666,负PE/亏损口径,0.30149625935162094
01250.HK,山高新能源,山高新能源集团有限公司,Shandong Hi-Speed New Energy Group Limited,SGXNY,主板,L,20130705,,1000.0,KYG1146W1134,HKD,1250,山高新能源,1.11,0.0,0.0,0.0,0.01,9.844426229508198,0.1637704918032786,9.844426229508198,2493713486.114754,2493713486.114754,0.0,0.0,0.0,1.11,1.19,19.0,104746.12105263158,68300.0,2026/06/30 09:20:36,tencent,104746.12105263158,9.844426229508198,低PB高分红旁路,0.30199501246882793
02136.HK,利福中国,利福中国集团有限公司,Lifestyle China Group Ltd.,LFZG,主板,L,20160715,,500.0,KYG548741050,HKD,2136,利福中国,0.59,0.0,5000.0,2950.0,0.05,-25.064827586206896,0.0813793103448275,-25.064827586206896,864024614.9999999,864024614.9999999,0.59,0.59,0.59,0.59,0.6,20.0,334388.5,287075.0,2026/06/30 09:20:36,tencent,334388.5,-25.064827586206896,负PE/亏损口径,0.30224438902743145
01314.HK,翠华控股,翠华控股有限公司,Tsui Wah Holdings Limited,CHKG,主板,L,20121126,,2000.0,KYG911501057,HKD,1314,翠华控股,0.148,0.0,0.0,0.0,0.0,19.29563909774436,0.4451127819548872,19.29563909774436,208861514.7669173,208861514.7669173,0.0,0.0,0.0,0.148,0.134,16.0,90413.25,33121.0,2026/06/30 09:20:36,tencent,90413.25,19.29563909774436,低PB高分红旁路,0.3023067331670823
09857.HK,柠萌影视,柠萌影视传媒有限公司,Linmon Media Limited,NMYS,主板,L,20220810,,100.0,KYG5571U1040,HKD,9857,柠萌影视,1.99,0.0,0.0,0.0,0.01,20.835299999999997,0.2785999999999999,20.835299999999997,720297526.4399999,720297526.4399999,0.0,0.0,0.0,1.99,1.96,18.0,78067.16666666667,43397.0,2026/06/30 09:20:36,tencent,78067.16666666667,20.835299999999997,低PB高分红旁路,0.30261845386533665
01601.HK,中关村科技租赁,中关村科技租赁股份有限公司,"Zhongguancun Science-Tech Leasing Co., Ltd.",ZGCKJZL,主板,L,20200121,,2000.0,CNE100003Q08,HKD,1601,中关村科技租赁,0.8,0.0,0.0,0.0,0.03,4.293670886075951,0.3544303797468354,4.293670886075951,1292081600.0000002,394667200.00000006,0.0,0.0,0.0,0.8,0.79,19.0,98838.94736842104,92240.0,2026/06/30 09:20:36,tencent,98838.94736842104,4.293670886075951,低PB高分红旁路,0.3036159600997506
00616.HK,财富链,财富链有限公司,Asset Chain Limited,CFL,主板,L,19910916,,5000.0,BMG0094B1476,HKD,616,财富链,0.19,0.0,0.0,0.0,0.1,-2.3774358974358973,0.0682051282051281,-2.3774358974358973,354791626.2564103,354791626.2564103,0.0,0.0,0.0,0.19,0.19,20.0,975653.8665,561311.165,2026/06/30 09:20:36,tencent,975653.8665,-2.3774358974358973,负PE/亏损口径,0.3041147132169576
08512.HK,凯富善集团控股,凯富善集团控股有限公司,Hyfusin Group Holdings Limited,KFSJTKG,创业板,L,20180719,,10000.0,KYG4713A1004,HKD,8512,凯富善集团控股,0.395,0.0,0.0,0.0,0.01,3.5757894736842104,0.4885526315789474,3.5757894736842104,362807500.00000006,362807500.00000006,0.0,0.0,0.0,0.395,0.405,18.0,220794.44444444444,91625.0,2026/06/30 09:20:36,tencent,220794.44444444444,3.5757894736842104,低PB高分红旁路,0.30492518703241894
01733.HK,易大宗,易大宗控股有限公司,E-Commodities Holdings Limited,YDZ,主板,L,20101011,,2000.0,VGG2921V1067,HKD,1733,易大宗,0.59,0.0,0.0,0.0,0.0,4.9855,0.177,4.9855,1575171947.3833332,1575171947.3833332,0.0,0.0,0.0,0.59,0.59,20.0,744420.725,548640.0,2026/06/30 09:20:36,tencent,744420.725,4.9855,低PB高分红旁路,0.3050498753117207
02258.HK,华滋国际海洋,华滋国际海洋股份有限公司,Watts International Maritime Company Limited,HZGJHY,主板,L,20181119,,2000.0,KYG949091014,HKD,2258,华滋国际海洋,0.315,0.0,0.0,0.0,0.0,7.099253731343283,0.3291044776119403,7.099253731343283,260000999.99999997,260000999.99999997,0.0,0.0,0.0,0.315,0.33,16.0,2250343.875,291625.0,2026/06/30 09:20:36,tencent,2250343.875,7.099253731343283,低PB高分红旁路,0.305860349127182
02369.HK,酷派集团,酷派集团有限公司,Coolpad Group Limited,KPJT,主板,L,20041209,,4000.0,KYG2418K1343,HKD,2369,酷派集团,0.67,0.0,0.0,0.0,0.02,-2.0020238095238096,0.135595238095238,-2.0020238095238096,222393232.40476197,222393232.40476197,0.0,0.0,0.0,0.67,0.75,20.0,1291346.2295,488247.8,2026/06/30 09:20:36,tencent,1291346.2295,-2.0020238095238096,负PE/亏损口径,0.3062967581047381
01216.HK,中原银行,中原银行股份有限公司,"Zhongyuan Bank Co., Ltd.",ZYYH,主板,L,20170719,,1000.0,CNE100002GY8,HKD,1216,中原银行,0.28,0.0,0.0,0.0,0.0,2.577931034482759,0.1158620689655172,2.577931034482759,10233950529.793104,1944600000.0,0.0,0.0,0.0,0.28,0.28,20.0,325044.75,123002.5,2026/06/30 09:20:36,tencent,325044.75,2.577931034482759,低PB高分红旁路,0.30654613466334163
01416.HK,CTR HOLDINGS,CTR Holdings Limited,CTR Holdings Limited,CTRHOLDINGS,主板,L,20200115,,10000.0,KYG2587H1020,HKD,1416,CTR HOLDINGS,0.188,0.0,0.0,0.0,0.01,2.9624242424242424,0.5791919191919191,2.9624242424242424,263200000.0,263200000.0,0.0,0.0,0.0,0.188,0.182,20.0,167637.0,73885.0,2026/06/30 09:20:36,tencent,167637.0,2.9624242424242424,低PB高分红旁路,0.3077306733167082
01813.HK,合景泰富集团,合景泰富集团控股有限公司,KWG Group Holdings Limited,HJTFJT,主板,L,20070703,,500.0,KYG532241042,HKD,1813,合景泰富集团,0.102,0.0,500.0,51.0,0.03,-0.0979199999999999,0.1876799999999999,-0.0979199999999999,348726162.288,348726162.288,0.102,0.102,0.102,0.102,0.11,20.0,151267.78999999998,117516.25,2026/06/30 09:30:08,tencent,151267.78999999998,-0.0979199999999999,负PE/亏损口径,0.3089152119700748
00713.HK,世界(集团),世界(集团)有限公司,World Houseware (Holdings) Limited,SJJT,主板,L,19930415,,2000.0,KYG9768F1028,HKD,713,世界(集团),0.365,0.0,0.0,0.0,0.0,-1.3918666666666668,0.3114666666666666,-1.3918666666666668,289122858.78666663,289122858.78666663,0.0,0.0,0.0,0.365,0.37,17.0,62089.41176470588,31880.0,2026/06/30 09:20:36,tencent,62089.41176470588,-1.3918666666666668,负PE/亏损口径,0.30972568578553616
03390.HK,满贯集团,满贯集团控股有限公司,Tycoon Group Holdings Limited,MGJT,主板,L,20200415,,2000.0,KYG9143T1085,HKD,3390,满贯集团,0.24,-0.41,0.0,0.0,0.05,13.6896,0.4031999999999999,13.6896,214560000.0,214560000.0,0.0,0.0,0.0,0.241,0.245,20.0,270994.1,192002.0,2026/06/30 09:30:01,tencent,270994.1,13.6896,低PB高分红旁路,0.30997506234413963
00420.HK,福田实业,福田实业(集团)有限公司,Fountain Set (Holdings) Ltd.,FTSY,主板,L,19880420,,2000.0,HK0420001817,HKD,420,福田实业,0.65,0.0,0.0,0.0,0.02,11.168181818181818,0.2462121212121212,11.168181818181818,796267524.3939394,796267524.3939394,0.0,0.0,0.0,0.65,0.66,19.0,240387.36842105264,210300.0,2026/06/30 09:20:36,tencent,240387.36842105264,11.168181818181818,低PB高分红旁路,0.31022443890274315
00603.HK,中油燃气,中油燃气集团有限公司,China Oil And Gas Group Limited,ZYRQ,主板,L,19930528,,20000.0,BMG2155W1010,HKD,603,中油燃气,0.133,0.0,0.0,0.0,0.03,9.291398601398605,0.186013986013986,9.291398601398605,749694909.6783217,749694909.6783217,0.0,0.0,0.0,0.133,0.137,20.0,932776.696,568026.0,2026/06/30 09:20:36,tencent,932776.696,9.291398601398605,低PB高分红旁路,0.3109102244389027
03315.HK,金邦达宝嘉,金邦达宝嘉控股有限公司,Goldpac Group Limited,JBDBJ,主板,L,20131204,,1000.0,HK0000172855,HKD,3315,金邦达宝嘉,0.68,0.0,0.0,0.0,0.04,12.338550724637685,0.2463768115942029,12.338550724637685,547945360.0000001,547945360.0000001,0.0,0.0,0.0,0.68,0.67,20.0,447348.0,350695.0,2026/06/30 09:20:36,tencent,447348.0,12.338550724637685,低PB高分红旁路,0.31109725685785533
00025.HK,CHEVALIER INT'L,其士国际集团有限公司,Chevalier International Holdings Ltd.,CHEVALIERINTL,主板,L,19841205,,2000.0,BMG2097Z1471,HKD,25,CHEVALIER INT'L,4.19,0.0,0.0,0.0,0.0,-3.91,0.1299999999999999,-3.91,1262314763.9999998,1262314763.9999998,0.0,0.0,0.0,4.19,4.18,12.0,73291.39666666667,41970.0,2026/06/30 09:20:36,tencent,73291.39666666667,-3.91,负PE/亏损口径,0.3111596009975062
01075.HK,首都信息,首都信息发展股份有限公司,"Capinfo Co., Ltd.",SDXX,主板,L,20110121,,1000.0,CNE100006K27,HKD,1075,首都信息,2.04,0.0,0.0,0.0,0.0,4.315384615384617,0.4315384615384615,4.315384615384617,591209562.6346154,157997592.00000003,0.0,0.0,0.0,2.04,2.1,15.0,200124.8,152130.0,2026/06/30 09:20:36,tencent,200124.8,4.315384615384617,低PB高分红旁路,0.31302992518703243
00951.HK,超威动力,超威动力控股有限公司,Chaowei Power Holdings Limited,CWDL,主板,L,20100707,,1000.0,KYG204791043,HKD,951,超威动力,1.33,0.0,0.0,0.0,0.03,3.6719565217391312,0.2023913043478261,3.6719565217391312,1468488882.050725,1468488882.050725,0.0,0.0,0.0,1.33,1.35,20.0,1424540.0,1296270.0,2026/06/30 09:20:36,tencent,1424540.0,3.6719565217391312,低PB高分红旁路,0.31433915211970076
01578.HK,天津银行,天津银行股份有限公司,"Bank of Tianjin Co., Ltd.",TJYH,主板,L,20160330,,500.0,CNE100002623,HKD,1578,天津银行,2.06,0.0,0.0,0.0,0.01,2.9214545454545453,0.1591818181818181,2.9214545454545453,12505336752.945454,3635074070.154546,0.0,0.0,0.0,2.06,2.16,20.0,159178.57,163180.0,2026/06/30 09:20:36,tencent,163180.0,2.9214545454545453,低PB高分红旁路,0.31452618453865333
06860.HK,指尖悦动,指尖悦动控股有限公司,Finger Tango Inc.,ZJYD,主板,L,20180712,,1000.0,KYG3R10G1007,HKD,6860,指尖悦动,0.146,0.0,0.0,0.0,0.11,-7.1550354609929085,0.3209929078014184,-7.1550354609929085,280040848.00000006,280040848.00000006,0.0,0.0,0.0,0.146,0.14,19.0,117622.52631578948,85407.0,2026/06/30 09:20:36,tencent,117622.52631578948,-7.1550354609929085,负PE/亏损口径,0.314713216957606
02325.HK,云康集团,云康集团有限公司,Yunkang Group Limited,YKJT,主板,L,20220518,,3000.0,KYG9889T1067,HKD,2325,云康集团,0.69,0.0,0.0,0.0,0.01,132.59661971830985,0.3304225352112676,132.59661971830985,428662844.99999994,428662844.99999994,0.0,0.0,0.0,0.69,0.74,19.0,84128.94736842105,59780.0,2026/06/30 09:20:36,tencent,84128.94736842105,132.59661971830985,PE偏高,0.3149002493765586
00807.HK,上海实业环境,上海实业环境控股有限公司,SIIC Environment Holdings Ltd.,SHSYHJ,主板,L,20180323,,1000.0,SG1BI7000000,HKD,807,上海实业环境,0.98,0.0,0.0,0.0,0.02,3.73,0.2099999999999999,3.73,2524152411.0,2524152411.0,0.0,0.0,0.0,0.98,0.97,20.0,402308.5,426500.0,2026/06/30 09:20:36,tencent,426500.0,3.73,低PB高分红旁路,0.3172069825436409
01110.HK,金活医药集团,金活医药集团有限公司,Kingworld Medicines Group Limited,JHYYJT,主板,L,20101125,,4000.0,KYG5268M1006,HKD,1110,金活医药集团,0.365,0.0,0.0,0.0,0.08,18.186124999999997,0.3284999999999999,18.186124999999997,227212500.0,227212500.0,0.0,0.0,0.0,0.365,0.385,20.0,566858.0,573520.0,2026/06/30 09:20:36,tencent,573520.0,18.186124999999997,低PB高分红旁路,0.31758104738154613
02298.HK,都市丽人,都市丽人(中国)控股有限公司,Cosmo Lady (China) Holdings Company Limited,DSLR,主板,L,20140626,,1000.0,KYG244421080,HKD,2298,都市丽人,0.34,0.0,0.0,0.0,0.01,5.6,0.3199999999999999,5.6,764815452.0,764815452.0,0.0,0.0,0.0,0.34,0.335,20.0,433986.25,430902.5,2026/06/30 09:20:36,tencent,433986.25,5.6,低PB高分红旁路,0.31764339152119697
00730.HK,首惠产业金融,首惠产业金融服务集团有限公司,Capital Industrial Financial Services Group Limited,SHCYJR,主板,L,19910808,,1000.0,BMG8114P1032,HKD,730,首惠产业金融,0.125,0.0,0.0,0.0,0.0,16.894531250000004,0.341796875,16.894531250000004,494242337.89062506,494242337.89062506,0.0,0.0,0.0,0.125,0.123,20.0,118348.6,110014.5,2026/06/30 09:20:36,tencent,118348.6,16.894531250000004,低PB高分红旁路,0.31776807980049876
00987.HK,中国再生能源投资,中国再生能源投资有限公司,China Renewable Energy Investment Limited,ZGZSNYTZ,主板,L,19940127,,2000.0,KYG2161D1051,HKD,987,中国再生能源投资,0.184,0.0,0.0,0.0,0.0,23.65574468085106,0.2446808510638297,23.65574468085106,461132973.1489361,461132973.1489361,0.0,0.0,0.0,0.184,0.179,20.0,422297.6576,233406.0605,2026/06/30 09:20:36,tencent,422297.6576,23.65574468085106,低PB高分红旁路,0.3180798004987531
01890.HK,中国科培,中国科培教育集团有限公司,China Kepei Education Group Limited,ZGKP,主板,L,20190125,,2000.0,KYG2122A1094,HKD,1890,中国科培,0.83,0.0,0.0,0.0,0.02,2.110864197530864,0.2459259259259258,2.110864197530864,1671826393.333333,1671826393.333333,0.0,0.0,0.0,0.83,0.8,20.0,792255.511,674090.0,2026/06/30 09:20:36,tencent,792255.511,2.110864197530864,低PB高分红旁路,0.3193266832917705
00131.HK,卓能(集团),卓能(集团)有限公司,Cheuk Nang (Holdings) Ltd.,ZNJT,主板,L,19880815,,1000.0,HK0131037993,HKD,131,卓能(集团),1.35,0.0,0.0,0.0,0.0,-1.164503816793893,0.1442748091603053,-1.164503816793893,881113654.2366413,881113654.2366413,0.0,0.0,0.0,1.35,1.37,17.0,96572.38823529411,52900.6,2026/06/30 09:20:36,tencent,96572.38823529411,-1.164503816793893,负PE/亏损口径,0.3199501246882793
01980.HK,天鸽互动,天鸽互动控股有限公司,Tian Ge Interactive Holdings Limited,TGHD,主板,L,20140709,,1000.0,KYG887641085,HKD,1980,天鸽互动,0.51,0.0,0.0,0.0,0.01,-54.91,0.241578947368421,-54.91,565788982.3157896,565788982.3157896,0.0,0.0,0.0,0.51,0.55,19.0,172988.94736842104,103570.0,2026/06/30 09:20:36,tencent,172988.94736842104,-54.91,负PE/亏损口径,0.3203241895261845
02165.HK,领悦服务集团,领悦服务集团有限公司,Ling Yue Services Group Limited,LYFWJT,主板,L,20210712,,1000.0,KYG5500R1074,HKD,2165,领悦服务集团,1.51,0.0,0.0,0.0,0.0,4.909935483870967,0.555290322580645,4.909935483870967,431384349.99999994,431384349.99999994,0.0,0.0,0.0,1.51,1.55,16.0,88377.5,27625.0,2026/06/30 09:20:36,tencent,88377.5,4.909935483870967,低PB高分红旁路,0.32038653366583536
02120.HK,康宁医院,温州康宁医院股份有限公司,"Wenzhou Kangning Hospital Co., Ltd.",KNYY,主板,L,20151120,,100.0,CNE100002383,HKD,2120,康宁医院,7.68,0.0,0.0,0.0,0.0,9.225142857142856,0.4205714285714285,9.225142857142856,555716352.0,150519552.0,0.0,0.0,0.0,7.68,7.69,12.0,94665.33333333331,72366.5,2026/06/30 09:20:36,tencent,94665.33333333331,9.225142857142856,低PB高分红旁路,0.3203865336658354
02023.HK,中国绿岛科技,中国绿岛科技有限公司,China Ludao Technology Company Limited,ZGLDKJ,主板,L,20131011,,4000.0,KYG215821045,HKD,2023,中国绿岛科技,0.78,0.0,0.0,0.0,0.02,6.1568000000000005,0.5824000000000001,6.1568000000000005,383604000.0000001,383604000.0000001,0.0,0.0,0.0,0.78,0.74,19.0,59046.31578947369,45600.0,2026/06/30 09:20:36,tencent,59046.31578947369,6.1568000000000005,低PB高分红旁路,0.3214463840399002
00711.HK,亚洲联合基建控股,亚洲联合基建控股有限公司,Asia Allied Infrastructure Holdings Limited,YZLHJJKG,主板,L,19930212,,2000.0,BMG0578N1048,HKD,711,亚洲联合基建控股,0.405,0.0,0.0,0.0,0.01,14.6016,0.324,14.6016,748144230.1200001,748144230.1200001,0.0,0.0,0.0,0.405,0.395,15.0,103886.8,62020.0,2026/06/30 09:20:36,tencent,103886.8,14.6016,低PB高分红旁路,0.32300498753117207
02138.HK,医思健康,医思健康,EC Healthcare,YSJK,主板,L,20160311,,1000.0,KYG3037S1021,HKD,2138,医思健康,0.395,0.0,0.0,0.0,0.0,-2.4468055555555557,0.2633333333333333,-2.4468055555555557,468158449.2361112,468158449.2361112,0.0,0.0,0.0,0.395,0.375,20.0,95346.25,70487.5,2026/06/30 09:20:36,tencent,95346.25,-2.4468055555555557,负PE/亏损口径,0.3240648379052369
03991.HK,长虹佳华,长虹佳华控股有限公司,Changhong Jiahua Holdings Limited,CHJH,主板,L,20200318,,2000.0,BMG2042K1045,HKD,3991,长虹佳华,0.73,0.0,0.0,0.0,0.01,2.6451764705882357,0.3177647058823529,2.6451764705882357,1061895960.0,1061895960.0,0.0,0.0,0.0,0.73,0.83,18.0,690670.0,458440.0,2026/06/30 09:20:36,tencent,690670.0,2.6451764705882357,低PB高分红旁路,0.3243765586034913
02503.HK,中深建业,中深建业控股有限公司,Zhongshen Jianye Holding Limited,ZSJY,主板,L,20240109,,4000.0,KYG989MA1008,HKD,2503,中深建业,0.195,0.0,0.0,0.0,0.0,-16.575,0.2306451612903225,-16.575,669405962.8225807,669405962.8225807,0.0,0.0,0.0,0.195,0.174,19.0,124052.84210526316,105432.0,2026/06/30 09:20:36,tencent,124052.84210526316,-16.575,负PE/亏损口径,0.3247506234413965
09930.HK,宏信建发,宏信建设发展有限公司,Horizon Construction Development Limited,HXJF,主板,L,20230525,,1000.0,KYG4R39T1073,HKD,9930,宏信建发,0.67,0.0,0.0,0.0,0.0,13.160714285714286,0.1722857142857142,13.160714285714286,2142153480.0,2142153480.0,0.0,0.0,0.0,0.67,0.76,20.0,160971.611,130961.275,2026/06/30 09:20:36,tencent,160971.611,13.160714285714286,低PB高分红旁路,0.3258728179551122
00950.HK,李氏大药厂,李氏大药厂控股有限公司,Lee's Pharmaceutical Holdings Ltd.,LSDYC,主板,L,20100514,,500.0,KYG5438W1116,HKD,950,李氏大药厂,1.04,0.0,21500.0,22360.0,0.03,6.663703703703703,0.2985185185185185,6.663703703703703,612388756.2962964,612388756.2962964,1.04,1.04,1.04,1.04,1.04,20.0,1042022.25,823167.5,2026/06/30 09:20:36,tencent,1042022.25,6.663703703703703,低PB高分红旁路,0.3271197007481296
00050.HK,香港小轮(集团),香港小轮(集团)有限公司,Hong Kong Ferry (Holdings) Co. Ltd.,XGXLJT,主板,L,19210101,,1000.0,HK0050000345,HKD,50,香港小轮(集团),4.85,0.0,0.0,0.0,0.0,5.153757828810019,0.2328810020876826,5.153757828810019,1727928332.985386,1727928332.985386,0.0,0.0,0.0,4.85,4.73,20.0,539156.574,427795.0,2026/06/30 09:20:36,tencent,539156.574,5.153757828810019,低PB高分红旁路,0.32736907730673315
00487.HK,实德环球,实德环球有限公司,Success Universe Group Ltd.,SDHQ,主板,L,19880503,,4000.0,BMG8550S1089,HKD,487,实德环球,0.044,0.0,0.0,0.0,0.01,-0.5260869565217392,0.3826086956521739,-0.5260869565217392,216765612.6086957,216765612.6086957,0.0,0.0,0.0,0.044,0.048,15.0,59782.93333333333,3040.0,2026/06/30 09:20:36,tencent,59782.93333333333,-0.5260869565217392,负PE/亏损口径,0.32899002493765583
00716.HK,胜狮货柜,胜狮货柜企业有限公司,Singamas Container Holdings Limited,SSHG,主板,L,19930708,,2000.0,HK0716002271,HKD,716,胜狮货柜,0.44,0.0,0.0,0.0,0.09,7.736263736263736,0.2417582417582417,7.736263736263736,1048170604.2197804,1048170604.2197804,0.0,0.0,0.0,0.44,0.45,20.0,662364.5,556490.0,2026/06/30 09:20:36,tencent,662364.5,7.736263736263736,低PB高分红旁路,0.3299251870324189
01702.HK,东光化工,东光化工有限公司,Dongguang Chemical Limited,DGHG,主板,L,20170711,,4000.0,KYG2815R1048,HKD,1702,东光化工,1.59,0.0,0.0,0.0,0.0,6.37,0.46,6.37,987300960.0,987300960.0,0.0,0.0,0.0,1.59,1.59,3.0,58613.333333333336,11760.0,2026/06/30 09:20:36,tencent,58613.333333333336,6.37,低PB高分红旁路,0.33036159600997506
01257.HK,中国光大绿色环保,中国光大绿色环保有限公司,China Everbright Greentech Limited,ZGGDLSHB,主板,L,20170508,,1000.0,KYG2R55E1030,HKD,1257,中国光大绿色环保,0.77,0.0,5000.0,3900.0,0.01,14.064683544303795,0.1656962025316455,14.064683544303795,1590880060.0,1590880060.0,0.78,0.78,0.78,0.77,0.77,17.0,317372.19588235294,226640.0,2026/06/30 09:31:35,tencent,317372.19588235294,14.064683544303795,低PB高分红旁路,0.33154613466334165
01335.HK,顺泰控股,顺泰控股集团有限公司,Sheen Tai Holdings Group Company Limited,STKG,主板,L,20120713,,2000.0,KYG8079L1133,HKD,1335,顺泰控股,0.102,0.0,0.0,0.0,0.0,-3.2697196261682246,0.4099065420560747,-3.2697196261682246,248281889.1588785,248281889.1588785,0.0,0.0,0.0,0.102,0.105,19.0,61702.63157894737,33578.0,2026/06/30 09:20:36,tencent,61702.63157894737,-3.2697196261682246,负PE/亏损口径,0.3317331670822943
02389.HK,北京健康,北京健康(控股)有限公司,Beijing Health (Holdings) Limited,BJJK,主板,L,20020426,,6000.0,KYG0957Q1082,HKD,2389,北京健康,0.078,0.0,0.0,0.0,0.0,-4.68,0.2799999999999999,-4.68,472584218.00000006,472584218.00000006,0.0,0.0,0.0,0.078,0.078,17.0,112564.58823529413,56544.0,2026/06/30 09:20:36,tencent,112564.58823529413,-4.68,负PE/亏损口径,0.3321072319201995
03818.HK,中国动向,中国动向(集团)有限公司,"China Dongxiang (Group) Co., Ltd.",ZGDX,主板,L,20071010,,1000.0,KYG2112Y1098,HKD,3818,中国动向,0.3,0.0,0.0,0.0,0.02,5.980327868852459,0.1770491803278688,5.980327868852459,1768521907.8688524,1768521907.8688524,0.0,0.0,0.0,0.3,0.29,20.0,1639832.25,844647.5,2026/06/30 09:20:36,tencent,1639832.25,5.980327868852459,低PB高分红旁路,0.3339152119700748
06828.HK,北京燃气蓝天,北京燃气蓝天控股有限公司,Beijing Gas Blue Sky Holdings Limited,BJRQLT,主板,L,20110712,,8000.0,BMG095871098,HKD,6828,北京燃气蓝天,0.029,0.0,0.0,0.0,0.01,6.834333333333334,0.435,6.834333333333334,659347326.3000001,659347326.3000001,0.0,0.0,0.0,0.029,0.03,20.0,151033.2,124052.0,2026/06/30 09:20:36,tencent,151033.2,6.834333333333334,低PB高分红旁路,0.3339152119700748
00882.HK,天津发展,天津发展控股有限公司,Tianjin Development Holdings Limited,TJFZ,主板,L,19971210,,2000.0,HK0882007260,HKD,882,天津发展,2.11,0.0,0.0,0.0,0.01,5.285047619047619,0.1708095238095238,5.285047619047619,2263544964.252381,2263544964.252381,0.0,0.0,0.0,2.11,2.1,20.0,1344658.34,913100.0,2026/06/30 09:20:36,tencent,1344658.34,5.285047619047619,低PB高分红旁路,0.3339775561097257
00318.HK,黄河实业,黄河实业有限公司,Vongroup Ltd.,HHSY,主板,L,20011009,,5000.0,KYG9387J1132,HKD,318,黄河实业,0.91,1.11,10000.0,9250.0,0.02,23.725,0.4766666666666666,23.725,262315578.41666663,262315578.41666663,0.91,0.91,0.91,0.9,0.89,18.0,101646.18055555556,71600.0,2026/06/30 09:30:51,tencent,101646.18055555556,23.725,低PB高分红旁路,0.3345386533665835
00408.HK,叶氏化工集团,叶氏化工集团有限公司,Yip's Chemical Holdings Ltd.,YSHGJT,主板,L,19910822,,2000.0,KYG9842Z1164,HKD,408,叶氏化工集团,2.08,0.0,0.0,0.0,0.0,8.45,0.29,8.45,1161597000.0000002,1161597000.0000002,0.0,0.0,0.0,2.08,2.14,20.0,235966.5175,175230.0,2026/06/30 09:20:36,tencent,235966.5175,8.45,低PB高分红旁路,0.3346945137157107
00194.HK,廖创兴企业,廖创兴企业有限公司,Liu Chong Hing Investment Ltd.,LCXQY,主板,L,19721113,,2000.0,HK0194000995,HKD,194,廖创兴企业,4.28,0.0,0.0,0.0,0.0,134.50148837209304,0.1493023255813953,134.50148837209304,1620337123.2000003,1620337123.2000003,0.0,0.0,0.0,4.28,4.27,17.0,179141.17647058822,107900.0,2026/06/30 09:20:36,tencent,179141.17647058822,134.50148837209304,PE偏高,0.33572319201995016
00822.HK,嘉瑞国际,嘉瑞国际控股有限公司,Ka Shui International Holdings Ltd.,JRGJ,主板,L,20070627,,2000.0,KYG5217R1011,HKD,822,嘉瑞国际,0.375,0.0,0.0,0.0,0.0,-12.009493670886076,0.2848101265822784,-12.009493670886076,335160525.0,335160525.0,0.0,0.0,0.0,0.375,0.385,19.0,299849.4736842105,164390.0,2026/06/30 09:20:36,tencent,299849.4736842105,-12.009493670886076,负PE/亏损口径,0.33578553615960094
00018.HK,东方传媒集团,东方传媒集团有限公司,Oriental Media Group Limited,DFCMJT,主板,L,19870818,,2000.0,HK0018000155,HKD,18,东方传媒集团,0.26,0.0,0.0,0.0,0.0,46.7,0.37,46.7,623458653.0,623458653.0,0.0,0.0,0.0,0.26,0.26,17.0,53787.05882352941,46440.0,2026/06/30 09:20:36,tencent,53787.05882352941,46.7,PE偏高,0.33609725685785535
01568.HK,承达集团,承达集团有限公司,Sundart Holdings Ltd.,CDJT,主板,L,20151229,,2000.0,VGG857251026,HKD,1568,承达集团,0.63,0.0,0.0,0.0,0.02,5.137758620689656,0.3801724137931034,5.137758620689656,1373532300.0000002,1373532300.0000002,0.0,0.0,0.0,0.63,0.57,18.0,155436.66666666666,133980.0,2026/06/30 09:20:36,tencent,155436.66666666666,5.137758620689656,低PB高分红旁路,0.33653366583541144
